Comune;Provincia;Nome;Descrizione;Scheda;Immagine;Descrizione immagine;Indirizzo;Localita;Redazione locale;Data di esportazione;Latitudine;Longitudine
PIACENZA;PIACENZA;ASSOCIAZIONE STRADA DEI VINI E DEI SAPORI DEI COLLI PIACENTINI;Associazione per la promozione del Turismo Enogastronomico dell'Appennino Piacentino. Presidente: Elisabetta Vituani Le aziende associate producono l'eccellenza dell'enogastronomia piacentina, dagli ottimi salumi Dop ai profumati vini Doc Colli...;http://turismo.provincia.piacenza.it/index.php?option=com_zoo&task=item&item_id=6550&category_id=307&Itemid=309&lang=it;http://turismo.provincia.piacenza.it/images/stories/servizi/stradaviniesaporilogo.jpg;ASSOCIAZIONE STRADA DEI VINI E DEI SAPORI DEI COLLI PIACENTINI;c/o CTS Piazza Cavalli 7, 29121 - Piacenza (PC);;Piacenza;42184;45.052969;9.693546
PIACENZA;PIACENZA;ASSOCIAZIONE STRADA DEL PO E DEI SAPORI DELLA BASSA PIACENTINA;"Associazione per la promozione del Turismo Enogastronomico della Bassa Piacentina. Presidente: Maurizio Parma Gli associati della Strada del Po offrono offrono i prodotti tipici dalla Bassa nebbiosa famosa per la sua cultura salumiera; la secolare...";http://turismo.provincia.piacenza.it/index.php?option=com_zoo&task=item&item_id=6578&category_id=307&Itemid=309&lang=it;http://turismo.provincia.piacenza.it/images/stories/servizi/stradapobassalogo.jpg;ASSOCIAZIONE STRADA DEL PO E DEI SAPORI DELLA BASSA PIACENTINA;c/o CTS Piazza Cavalli, 7 - Piacenza (PC);;Piacenza;42184;45.052969;9.693546
PIACENZA;PIACENZA;CONSORZIO SALUMI DOP PIACENTINI;Il Consorzio tutela, promuove e valorizza la denominazione di origine protetta della coppa piacentina, pancetta piacentina e salame piacentino. Presidente: Antonio Grossetti. Per visionare l'elenco dei soci clicca qui.;http://turismo.provincia.piacenza.it/index.php?option=com_zoo&task=item&item_id=7489&category_id=307&Itemid=309&lang=it;http://turismo.provincia.piacenza.it/images/stories/loghi/consorziosalumi.jpg;CONSORZIO SALUMI DOP PIACENTINI;Via Cristoforo Colombo, 35 - Piacenza (PC);;Piacenza;42184;;
PIACENZA;PIACENZA;CONSORZIO SALUMI TIPICI PIACENTINI;Consorzio per la valorizzazione e la diffusione della conoscenza dei prodotti agroalimentari tradizionali della salumeria piacentina: Lardo piacentino, Ciccioli, Cicciolata, Culatello, Salame gentile, Mariola, Cappello del prete, Salame da...;http://turismo.provincia.piacenza.it/index.php?option=com_zoo&task=item&item_id=6542&category_id=307&Itemid=309&lang=it;http://turismo.provincia.piacenza.it/images/stories/loghi/new logo consorzio salumi tipici rid.jpg;CONSORZIO SALUMI TIPICI PIACENTINI;c/o Palazzo dell'Agricoltura - via Colombo, 35 - Piacenza (PC);;Piacenza;42184;45.052969;9.693546
PIACENZA;PIACENZA;CONSORZIO TUTELA GRANA PADANO;Il Consorzio di tutela del Grana Padano promuove la scoperta dei sapori e degli aromi del formaggio DOP più venduto e consumato al mondo, sintesi di bontà e genuinità, un prodotto figlio di una storia millenaria che non può essere misurata solo...;http://turismo.provincia.piacenza.it/index.php?option=com_zoo&task=item&item_id=8055&category_id=307&Itemid=309&lang=it;http://turismo.provincia.piacenza.it/images/stories/loghi/logo_grana.jpg;CONSORZIO TUTELA GRANA PADANO;Piacenza (PC);;Piacenza;42184;;
PIACENZA;PIACENZA;CONSORZIO TUTELA PROVOLONE VALPADANA;Il Consorzio ha il compito di tutelate e vigilare sulle diverse fasi della vita del Provolone Valpadana. Offre inoltre assistenza tecnico scientifica, per migliorare sempre più le tecnologie produttive, sia dal punto di vista sanitario che...;http://turismo.provincia.piacenza.it/index.php?option=com_zoo&task=item&item_id=8056&category_id=307&Itemid=309&lang=it;http://turismo.provincia.piacenza.it/images/stories/loghi/logo provolone.jpg;CONSORZIO TUTELA PROVOLONE VALPADANA;Piacenza (PC);;Piacenza;42184;;
PIACENZA;PIACENZA;CONSORZIO VINI DOC COLLI PIACENTINI;Il Consorzio di tutela dei Vini D.O.C. Colli piacentini, si è costituito nel 1986 sotto l'egida della Camera di Commercio di Piacenza, per iniziativa di 19 produttori, senza scopo di lucro. Il suo è un ruolo che si esplica essenzialmente in due...;http://turismo.provincia.piacenza.it/index.php?option=com_zoo&task=item&item_id=7775&category_id=307&Itemid=309&lang=it;http://turismo.provincia.piacenza.it/images/stories/loghi/consorzio_collipiacentini_logo.jpg;CONSORZIO VINI DOC COLLI PIACENTINI;Strada Valnure, 3 - Piacenza (PC);;Piacenza;42184;;
BORGO VAL DI TARO;PARMA;Consorzio Fungo di Borgotaro;Il Consorzio per la tutela dell'Indicazione Geografica Protetta Fungo di Borgotaro è stato istituito nel 1995 a tutela del Fungo di Borgotaro fresco. Tra i compiti del Consorzio vi sono la valorizzazione e la propaganda del Fungo di Borgotaro, in Italia e all'estero, e la promozione di studi e ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-fungo-di-borgotaro;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-fungo-di-borgotaro/immagine;Consorzio Fungo di Borgotaro;Via Nazionale, 54 - 43043 - Borgo Val di Taro (PR);;Parma;42132;;
COLLECCHIO;PARMA;Museo della Pasta;Presso la stupenda corte agricola medievale di Giarola a Collecchio viene allestito il Museo della Pasta, a completare un percorso di approfondimento dei più importanti prodotti alimentari del territorio. La pasta secca di semola di grano duro, di origine mediorientale, ha trovato in Italia la ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-della-pasta;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-della-pasta/immagine;Museo della Pasta;Corte di Giarola, Strada Giarola, 11 - 43044 - Collecchio (PR);;Parma;42132;;
COLLECCHIO;PARMA;Museo del Pomodoro;Di origine americana, il pomodoro ha trovato proprio in provincia di Parma terreno fertile già a partire dalle seconda metà dell'ottocento. La sede del museo non poteva essere più adeguata: all'interno della Corte di Giarola, in un centro di trasformazione agroalimentare d'epoca medioevale, sede ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-pomodoro;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-pomodoro/immagine;Museo del Pomodoro;Corte di Giarola, Strada Giarola, 11 - 43044 - Collecchio (PR);;Parma;42132;;
COLORNO;PARMA;Alma scuola internazionale di cucina italiana;I sapori e i prodotti del territorio parmense fanno di Parma una delle città più famose nel mondo per quanto riguarda le specialità gastronomiche. Per questo la prima scuola culinaria italiana di alto livello (Alma) ha sede in questa zona. La scuola occupa una superficie di 3000 mq all'interno ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/alma-scuola-internazionale-di-cucina-italiana;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/alma-scuola-internazionale-di-cucina-italiana/immagine;Alma scuola internazionale di cucina italiana;Piazza Garibaldi, 26 - 43012 - Colorno (PR);;Parma;42132;;
FELINO;PARMA;Museo del Salame;Il Museo fa parte dei Musei del cibo della Provincia di Parma ed è dedicato al salame più rinomato d'Italia. In mostra strumenti, attrezzature e immagini d'epoca, con un percorso suddiviso in due sezioni: dall'arte della norcineria si passa attraverso le fasi della lavorazione e della salatura ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-salame;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-salame/immagine;Museo del Salame;Castello di Felino, Via al Castello, 1 - 43035 - Felino (PR);;Parma;42132;;
LANGHIRANO;PARMA;Museo del Prosciutto di Parma;Seconda tappa del progetto denominato Musei del Cibo, doveroso omaggio alle eccellenze di questo fortunatissimo lembo di pianura padana: Parmigiano-Reggiano, Prosciutto, Pomodoro, il Museo del Prosciutto nasce a pochi km dalle culle da Felino (salame) e Zibello (culatello), tappa obbligata sulla ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-prosciutto-di-parma;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-prosciutto-di-parma/immagine;Museo del Prosciutto di Parma;Via Bocchialini, 7 - 43013 - Langhirano (PR);;Parma;42132;;
PARMA;PARMA;Academia Barilla;Academia Barilla offre corsi di cucina sia a semplici appassionati che a professionisti con particolari esigenze di programmazione o interessi culinari. I corsi spaziano dalla singola giornata per gli amanti di vino e gastronomia ai 4 giorni per corsi più specifici fino alle due settimane dei ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/academia-barilla;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/academia-barilla/immagine;Academia Barilla;Largo Calamandrei, 3/A - 43100 - Parma (PR);;Parma;42132;;
PARMA;PARMA;Consorzio del Parmigiano Reggiano;Il Consorzio del Parmigiano-Reggiano nasce per promuovere e garantire l'origine del formaggio grana prodotto nelle province di Parma, Reggio Emilia, Modena, Mantova, (la parte alla destra del fiume Po) e Bologna (la parte alla sinistra del fiume Reno). La sua estensione territoriale, di circa ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-del-parmigiano-reggiano;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-del-parmigiano-reggiano/immagine;Consorzio del Parmigiano Reggiano;Strada Dei Mercati, 9/E - 43126 - Parma (PR);;Parma;42132;;
PARMA;PARMA;Consorzio del Prosciutto di Parma;Il Consorzio del Prosciutto di Parma nasce nel 1963 come organizzazione degli allora 23 produttori, oggi 189, che utilizzavano il tradizionale metodo di lavorazione, con lo scopo di tutelare la qualità del Re dei Prosciutti, riconoscibili dal caratteristico marchio a corona, la Corona ducale. ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-del-prosciutto-di-parma;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-del-prosciutto-di-parma/immagine;Consorzio del Prosciutto di Parma;Largo Calamandrei, 1/A - 43123 - Parma (PR);;Parma;42132;;
PARMA;PARMA;La food valley;Parma, da sempre sinonimo della buona tavola, con la sua vocazione gastronomica e alimentare si è guadagnata l'appellativo di 'Food Valley'. Terra dei sapori per eccellenza, il parmense vanta tradizioni secolari. Nel corso degli anni queste tradizioni sono state via via affiancate dalla moderna ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/la-food-valley;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/la-food-valley/immagine;La food valley;Parma (PR);;Parma;42132;;
PARMA;PARMA;La pentola magica;Laboratorio di gastrobomia vegana in cui è possible consumare un pasto in loco (ci sono circa 10 posti a sedere) o effettuare un take away. Materie prime biologiche certificate, di stagione, nessun prodotto animale nè derivati, solo dolcificanti naturali (malto di riso, succo d'agave e stevia) ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/la-pentola-magica;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/la-pentola-magica/immagine;La pentola magica;Via Egidio Pini, 57/a - 43126 - Parma (PR);;Parma;42132;;
PARMA;PARMA;Mangia la foglia bio;Mangia la foglia bio è una eco gastronomia dove si può prendere qualcosa al negozio oppure ordinarlo per la consegna a domicilio con una piccola spesa aggiuntiva. Si può quindi degustare sul posto o portar via, ordinare al telefono la consegna che avverrà con mezzi ecologici, a Parma o nei primi ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/mangia-la-foglia-bio;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/mangia-la-foglia-bio/immagine;Mangia la foglia bio;Via Bixio, 17/a - 43125 - Parma (PR);;Parma;42132;;
PARMA;PARMA;Musei del cibo;i Musei del Cibo della Provincia di Parma sono un circuito dedicato ai prodotti tipici del territorio parmense, un progetto di qualità che offre la possibilità di entrare e scoprire secoli di tradizione finalizzati a produrre cibi di altissima qualità. I Musei del Cibo vengono così ad inserirsi ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/musei-del-cibo;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/musei-del-cibo/immagine;locandina musei del cibo;Parma (PR);;Parma;42132;;
PARMA;PARMA;Ratatouille cucina naturale;Gastronomia di cucina naturale, secondo i principi vegani e con materie prime esclusivamente biologiche dove è possibile consumare un pasto in loco (i posti a sedere sono 10) oppure effettuare un take away.;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/ratatouille-cucina-naturale;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/ratatouille-cucina-naturale/immagine;Ratatouille cucina naturale;Via Giovenale, 15/b - 43123 - Parma (PR);;Parma;42132;;
POLESINE PARMENSE;PARMA;Museo del Culatello;è prevista per il 21 marzo 2015 l?inaugurazione di un percorso tematico, tra audioguide, pannelli e luoghi del gusto, dedicato al simbolo della ricchezza enogastronomica del territorio per eccellenza. Frutto di un?idea di Massimo e Luciano Spigaroli, affidata, per la fase realizzativa, alla ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-culatello;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-culatello/immagine;Museo del Culatello;Antica Corte Pallavicina, Strada del Palazzo Due Torri, 3 - Polesine Parmense (PR);;Parma;42132;;
SALA BAGANZA;PARMA;La cantina dei Musei del Cibo. Il Museo del Vino;Le suggestive cantine della Rocca di Sala Baganza diventano da ora sede del Museo del Vino, un percorso espositivo e sensoriale interamente dedicato al vino di Parma, alla sua storia e alla sua cultura, situato al centro di una zona a vocazione vitivinicola da secoli. Questa ?cantina dei Musei ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/la-cantina-dei-musei-del-cibo-il-museo-del-vino;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/la-cantina-dei-musei-del-cibo-il-museo-del-vino/immagine;La cantina dei Musei del Cibo. Il Museo del Vino;Rocca, Piazza Gramsci, 1 - 43038 - Sala Baganza (PR);;Parma;42132;;
SALSOMAGGIORE TERME;PARMA;Apicoltore - Casa Pietra;Nel laboratorio di apicoltura dell'antica dimora agreste, chiamata Casa Pietra, situata sulle verdi colline di Salsomaggiore Terme, tra le frazioni di Tabiano Castello e San Vittore, si trovano tutti i sapori, profumi e colori dei prodotti tipici dell'alveare così come vengono ...;http://www.portalesalsomaggiore.it/page.asp?IDCategoria=3510&IDSezione=23828&ID=474339;;;Località San Vittore, 31 - 43039 Salsomaggiore (PR);;Salsomaggiore;41739;44.765416;9.988738
SALSOMAGGIORE TERME;PARMA;Gastronomia Formaggio - Parmigiano Reggiano;Il Parmigiano Reggiano è un prodotto gastronomico apprezzato in tutto il mondo e sembra abbia origini antichissime: fonti bibliografiche di epoca romana citano, infatti un formaggio di provenienza parmense, anche se la testimonianza più nota e precisa è quella del Boccaccio, che nel ...;http://www.portalesalsomaggiore.it/page.asp?IDCategoria=3510&IDSezione=23828&ID=147574;http://www.portalesalsomaggiore.it/allegato.asp?ID=418903;il Parmigiano Reggiano;Piazza Libertà, 1 - 43039 Salsomaggiore Terme (PR);;Salsomaggiore;41739;44.806115;10.30533
SALSOMAGGIORE TERME;PARMA;Produzione Degustazione Vini Locali - Azienda Agricola Contignaco;L'azienda agricola Contignaco è da tempo impegnata nella ricerca e riscoperta di metodi di produzione e di vinificazione antichi e tradizionali. I vini sono prodotti esclusivamente con uve aziendali in modo da poter controllare ogni fase della produzione. Le uve sono difese con ...;http://www.portalesalsomaggiore.it/page.asp?IDCategoria=3510&IDSezione=23828&ID=147575;http://www.portalesalsomaggiore.it/allegato.asp?ID=418946;i vitigni;Località Contignaco Castello, 125 - 43039 Salsomaggiore (PR);;Salsomaggiore;41739;44.777784;9.933057
SALSOMAGGIORE TERME;PARMA;Produzione Degustazione Vini Locali - Tenuta Il Poggiolo;La tenuta nasce nel territorio pedemontano parmense, dove i corsi d'acqua abbandonano le ultime propaggini dell'Appennino e si distendono nell'alta pianura. L'attenta caratterizzazione dei terreni, preventivamente effettuata attraverso accurati controlli analitici e la conseguente ...;http://www.portalesalsomaggiore.it/page.asp?IDCategoria=3510&IDSezione=23828&ID=474293;;;Località Cangelasio, 199 - 43039 Salsomaggiore Terme (PR);;Salsomaggiore;41739;44.808137;9.927324
SAN SECONDO PARMENSE;PARMA;Museo d'arte olearia Orsi Coppini;Il MuseoAgorà Orsi Coppini riporta finalmente l'olivo nel parmense e prende forma da un'idea-mondo che associa il coltivare al conoscere, l'amore per la natura all'amore per il sapere e per l'uomo. Una zona da sempre vocata all'agroalimentare, un casello dell'800 per la produzione del parmigiano ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-darte-olearia-orsi-coppini;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-darte-olearia-orsi-coppini/immagine;Museo d'arte olearia Orsi Coppini;Via Bruno Ferrari, 3 - 43017 - San Secondo Parmense (PR);;Parma;42132;;
SORAGNA;PARMA;Museo del Parmigiano Reggiano;Il Museo, che fa parte del circuito dei Musei del Cibo, è ospitato nel vecchio caseificio o casello, appositamente restaurato, del principe Meli Lupi. In questo casello, di struttura rotonda, è stato ricreato un tipico caseificio dei primi del novecento, con tutto l'equipaggiamento necessario ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-parmigiano-reggiano;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/museo-del-parmigiano-reggiano/immagine;Museo del Parmigiano Reggiano;Corte Castellazzi ingresso da Viale dei Mille - 43019 - Soragna (PR);;Parma;42132;;
ZIBELLO;PARMA;Consorzio del Culatello di Zibello;Il Consorzio del Culatello di Zibello, creato a tutela della qualità e della tipicità di questo inimitabile prodotto. si propone attraverso una regolamentazione severa, di controllare la lavorazione, la stagionatura ed anche l'origine delle carni, per garantire la qualità del Culatello di ...;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-del-culatello-di-zibello;http://www.turismo.comune.parma.it/it/canali-tematici/enogastronomia/luoghi-del-gusto/consorzio-del-culatello-di-zibello/immagine;Consorzio del Culatello di Zibello;Piazza Garibaldi, 34 - 43010 - Zibello (PR);;Parma;42132;;
ALBINEA;REGGIO EMILIA;Acetaia Comunale di Albinea;Si respira l?atmosfera di un tempo che si è fermato, quando la produzione seguiva pazientemente i ritmi naturali e l?aceto riposava silenzioso nelle sue botti profumate di legno e di mosto.;http://turismo.comune.re.it/it/albinea/enogastronomia/luoghi-del-gusto/albinea-acetaia-comunale;;;Via Garibaldi, 15 - 42020 Albinea;Albinea;Reggio Emilia;42081;44.612863;10.600007
BUSANA;REGGIO EMILIA;"Acetaia ""Il Vascello del Monsignore""";;http://www.appenninoreggiano.it/schede.asp?lang=it&d=acetaia-il-vascello-del-monsignore;http://www.appenninoreggiano.it/img_71925881A103099CC1257515003A294C.jpg.axd;"Acetaia ""Il Vascello del Monsignore""";Via Ca' di Sotto, 5 - Cervarezza Terme;42032 BUSANA (RE);Appennino Reggiano;42174;;
CASTELNOVO NE'MONTI;REGGIO EMILIA;Latterie d'Appennino;;http://www.appenninoreggiano.it/schede.asp?lang=it&d=latterie-dappennino-2;;;Appennino Reggiano;42035 CASTELNOVO NE MONTI (RE);Appennino Reggiano;42174;;
NOVELLARA;REGGIO EMILIA;Novellara - Acetaia Comunale;L?Acetaia comunale, dove invecchia il prezioso Aceto Balsamico tradizionale di Reggio, si trova nel sottotetto della Rocca dei Gonzaga, residenza municipale nel cuore del centro storico di Novellara.;http://turismo.comune.re.it/it/novellara/enogastronomia/luoghi-del-gusto/novellara-acetaia-comunale;;;Piazzale Marconi, 1 - 42017 Novellara;;Reggio Emilia;42081;44.844498;10.731021
REGGIO NELL'EMILIA;REGGIO EMILIA;Casello o caseificio;I caselli erano piccoli edifici a pianta quadrata o poligonale dove avveniva la lavorazione del latte per il Parmigiano-Reggiano e il burro .;http://turismo.comune.re.it/it/reggio-emilia/enogastronomia/luoghi-del-gusto/casello-o-caseificio;;;Reggio Emilia;;Reggio Emilia;42081;44.697976;10.630476
REGGIO NELL'EMILIA;REGGIO EMILIA;Le Cantine;Dalla Montagna alla Bassa (il confine tra le due zone è segnato dalla via Emilia),, la storia e la cultura di questo territorio hanno sempre palpitato intorno alla campagna e ai suoi frutti: il cibo, i saperi, i valori.;http://turismo.comune.re.it/it/reggio-emilia/enogastronomia/luoghi-del-gusto/le-cantine;;;Reggio Emilia;;Reggio Emilia;42081;44.697976;10.630476
